EXP_ID,NUMBER_THREAD,RESULT,RUN_TIME,THREAD_MEAN_TIME,THREAD_MIN_TIME,THREAD_MAX_TIME,THREAD_TIME_STD,VERTEX_ALLOCATED,VERTEX_ALLOCATED_PER_THREAD,MINIGRAPH_ALLOCATED,MINIGRAPH_ALLOCATED_PER_THREAD
-1,64,2077903,0.0121852,-0.000188915,-0.000188915,-0.000188915,2.98156e-19,0.00 Bytes,0.00 Bytes,3.28 MB,52.48 KB
-1,64,2077903,0.0185305,-0.000137201,-0.000137201,-0.000137201,0,0.00 Bytes,0.00 Bytes,3.03 MB,48.50 KB
-1,64,2077903,0.0137843,-0.000127023,-0.000127023,-0.000127023,1.89735e-19,0.00 Bytes,0.00 Bytes,2.96 MB,47.38 KB
-1,64,2077903,0.0161346,-0.000137621,-0.000137621,-0.000137621,0,0.00 Bytes,0.00 Bytes,2.79 MB,44.68 KB
-1,64,2077903,0.0159278,-0.000151202,-0.000151202,-0.000151202,2.43945e-19,0.00 Bytes,0.00 Bytes,2.95 MB,47.28 KB
-1,64,2077903,0.0182336,-0.000156534,-0.000156534,-0.000156534,1.0842e-19,0.00 Bytes,0.00 Bytes,3.23 MB,51.69 KB
-1,64,2077903,0.0112851,-0.000137216,-0.000137216,-0.000137216,0,0.00 Bytes,0.00 Bytes,3.07 MB,49.05 KB
-1,64,2077903,0.0169885,-0.000153389,-0.000153389,-0.000153389,1.6263e-19,0.00 Bytes,0.00 Bytes,3.04 MB,48.60 KB
-1,64,2077903,0.0158995,-8.9937e-05,-8.9937e-05,-8.9937e-05,0,0.00 Bytes,0.00 Bytes,3.18 MB,50.84 KB
-1,64,2077903,0.0128875,-0.000154715,-0.000154715,-0.000154715,1.6263e-19,0.00 Bytes,0.00 Bytes,3.08 MB,49.22 KB
-1,64,2077903,0.0177269,-0.000139444,-0.000139444,-0.000139444,0,0.00 Bytes,0.00 Bytes,3.02 MB,48.26 KB
-1,64,2077903,0.0204998,-0.000149322,-0.000149322,-0.000149322,1.89735e-19,0.00 Bytes,0.00 Bytes,3.22 MB,51.44 KB
-1,64,2077903,0.0137432,-0.000145699,-0.000145699,-0.000145699,1.0842e-19,0.00 Bytes,0.00 Bytes,2.78 MB,44.54 KB
-1,64,1153145067,0.017298,-0.000151004,-0.000151004,-0.000151004,1.35525e-19,23.84 MB,381.47 KB,0.00 Bytes,0.00 Bytes
-1,64,810216972,0.039678,-0.000137547,-0.000137547,-0.000137547,0,30.22 MB,483.45 KB,7.01 MB,112.15 KB
-1,64,4514137,0.0223315,-0.00021272,-0.00021272,-0.00021272,2.98156e-19,0.00 Bytes,0.00 Bytes,4.84 MB,77.38 KB
-1,64,27296347468,0.1746,-0.000121411,-0.000121411,-0.000121411,8.13152e-20,63.74 MB,1019.77 KB,7.11 MB,113.72 KB
-1,64,87365439071,0.453889,-0.000150346,-0.000150346,-0.000150346,1.6263e-19,178.22 MB,2.78 MB,7.27 MB,116.26 KB
-1,64,92205170253,2.04655,-0.000122522,-0.000122522,-0.000122522,5.42101e-20,130.30 MB,2.04 MB,10.36 MB,165.75 KB
-1,64,260052841,0.063804,-0.000135134,-0.000135134,-0.000135134,1.35525e-19,30.22 MB,483.45 KB,15.43 MB,246.93 KB
-1,64,2077903,0.0204398,-0.000213955,-0.000213955,-0.000213955,2.71051e-20,0.00 Bytes,0.00 Bytes,2.99 MB,47.76 KB
-1,64,2077903,0.0181384,-0.00013072,-0.00013072,-0.00013072,5.42101e-20,0.00 Bytes,0.00 Bytes,3.28 MB,52.53 KB
-1,64,593201615,0.114567,-0.000148933,-0.000148933,-0.000148933,2.1684e-19,15.11 MB,241.72 KB,10.10 MB,161.64 KB
-1,64,354811302,0.125501,-0.000140371,-0.000140371,-0.000140371,8.13152e-20,15.11 MB,241.72 KB,12.98 MB,207.71 KB
-1,64,4514137,0.0216566,-0.000136263,-0.000136263,-0.000136263,5.42101e-20,0.00 Bytes,0.00 Bytes,4.92 MB,78.67 KB
-1,64,6185828330,0.952745,-0.000123263,-0.000123263,-0.000123263,1.35525e-19,56.42 MB,902.68 KB,15.42 MB,246.77 KB
-1,64,6671480334,2.27109,-0.000116063,-0.000116063,-0.000116063,2.03288e-19,115.90 MB,1.81 MB,14.85 MB,237.66 KB
-1,64,6374008876,3.9183,-0.000150156,-0.000150156,-0.000150156,1.0842e-19,157.21 MB,2.46 MB,12.68 MB,202.90 KB
-1,64,89671252,0.304231,-0.000146639,-0.000146639,-0.000146639,5.42101e-20,15.11 MB,241.72 KB,16.70 MB,267.23 KB
-1,64,2077903,0.016223,-0.000109398,-0.000109398,-0.000109398,8.13152e-20,0.00 Bytes,0.00 Bytes,3.18 MB,50.88 KB
-1,64,1153145067,0.00753717,-0.000141995,-0.000141995,-0.000141995,5.42101e-20,8.97 MB,143.52 KB,0.00 Bytes,0.00 Bytes
-1,64,810216972,0.037181,-0.000131695,-0.000131695,-0.000131695,2.71051e-20,30.22 MB,483.45 KB,6.85 MB,109.56 KB
-1,64,4514137,0.0153235,-0.00013497,-0.00013497,-0.00013497,8.13152e-20,0.00 Bytes,0.00 Bytes,5.36 MB,85.78 KB
-1,64,27296347468,0.0560758,-0.000162045,-0.000162045,-0.000162045,2.71051e-20,45.32 MB,725.17 KB,7.15 MB,114.46 KB
-1,64,87365439071,0.0599549,-6.9702e-05,-6.9702e-05,-6.9702e-05,1.35525e-20,105.75 MB,1.65 MB,6.98 MB,111.71 KB
-1,64,92205170253,1.64924,-0.000165673,-0.000165673,-0.000165673,8.13152e-20,122.28 MB,1.91 MB,10.38 MB,166.11 KB
-1,64,260052841,0.0613448,-0.000173028,-0.000173028,-0.000173028,2.43945e-19,30.22 MB,483.45 KB,15.27 MB,244.27 KB
